pH,Turbidity,Conductivity,Quality
7.249080237694725,3.5209923986967517,385.13292883861965,0
8.401428612819831,2.72687219508619,741.9009473783582,0
7.96398788362281,1.6166853198030062,1072.9458358764082,0
7.697316968394073,4.087595596564048,932.2248864095612,0
6.812037280884873,3.455182745514009,1006.5611478614497,0
6.8119890406724055,0.8968230027899674,858.7833667107174,0
6.616167224336399,4.563543204019828,892.2765645178524,0
8.232352291549871,4.130432490323528,1049.1956515653192,0
7.702230023486417,4.754019575130428,449.66800885918593,0
7.9161451555920905,3.656025591102964,689.4249636431405,0
6.541168988591605,3.1057344600853707,421.20944181960226,0
8.43981970432399,2.149390877824033,1187.668007996647,0
8.164885281600844,4.670369568434665,1144.0593396866134,0
6.924678221356553,4.343713058552001,239.4268113685059,0
6.863649934414202,0.3215714835203281,905.5751725156885,0
6.866809019706867,0.22919817503653483,1125.248317415666,0
7.1084844859190754,1.9446704977024432,380.57534512733355,1
7.549512863264476,4.071711320830981,767.9452305526295,0
7.363890037284231,4.937653033643228,1115.4882975880419,0
7.082458280396084,0.8370427664072881,233.94597858579885,1
7.723705789444759,3.0112405052254623,897.4202672468399,0
6.778987721304084,1.9663651974920056,497.3490073725508,0
7.084289297070436,4.852580549291556,1124.3961953765304,0
7.232723686587383,4.2263827233649724,1171.0582451653677,0
7.412139968434072,4.207810653084575,1144.2664891134339,0
8.070351922786028,2.3965964829953545,674.2142166574638,1
6.899347564316719,2.1326155614545597,1062.0426509893134,0
7.528468876827223,1.4396946524604608,1044.5493985350704,0
7.684829137724085,0.3762399335895429,519.1004732432557,1
6.592900825439996,4.337139643649761,1028.9154741506773,0
7.715089703802876,4.083214944737381,237.00763471549263,0
6.841048247374583,4.99861659910204,796.2698784820531,0
6.630103185970559,4.983520501662136,430.00883728770305,0
8.397771074506666,2.821615357452875,320.5668857772788,0
8.431264066149119,3.8680383343845017,276.95320162920916,0
8.116794696232922,4.729352076423897,896.2887758781397,0
7.109227538346741,4.263272214319316,539.8749637680662,0
6.695344228012768,1.3120056985416686,924.7667715287614,0
7.868466053024314,2.3076662630194584,265.35634079894237,1
7.380304987479203,0.7328811342423255,515.2903378306103,1
6.744076469689558,4.7748500335677395,739.4912923753373,0
7.49035382022254,3.0702557088093125,990.7231648389635,0
6.568777042230437,1.2203497469669675,518.7525029320699,0
8.318640804157564,3.3913333535886983,825.8913764370091,0
7.017559963200034,3.1288283782436896,1085.9777482361872,0
7.825044568707964,1.8549973183609187,815.8631881823046,1
7.123422152178822,0.6564322017781822,432.9594747536338,1
7.540136042355622,3.3907086584047184,224.40078155653802,0
7.593420558686559,2.6495077344285876,1070.09887390093,0
6.869708911051054,3.884360119504633,221.26941085038715,0
8.439169255529118,2.648801155448768,1074.7016726841994,0
8.050265646722229,4.275689351560847,728.937134027212,0
8.378997883128378,2.8043435099949794,1139.0676985128962,0
8.289654700855298,2.848596060523393,998.7832357736654,0
7.69579995762217,4.3956026530258905,1197.9341105333374,0
8.343748470046233,2.0770660444407456,550.7118154517102,1
6.676985004103839,0.7566746194081396,967.1882889311269,0
6.891965724838291,0.24103511393536098,601.9309136092422,0
6.590454577821076,3.8001725528007335,679.8756203039088,0
7.150660661526529,3.139516801631977,827.5054632183701,0
7.277354579378964,3.5499908636861957,1073.6771141863387,0
7.042698063547792,1.1435243913936628,1184.083469199295,0
8.15747501830386,0.7682202303751718,968.2734138645181,1
7.213506653387179,0.17126886177262146,617.7667821673338,1
7.061869019374761,1.8178790381523253,621.3570022770703,1
7.585392166316497,2.9905966655877023,937.5823015888915,0
6.781848449949525,2.0219958209886886,438.7771457683024,0
8.10439396150808,2.243627117916273,310.4741131313947,1
6.649101287359541,4.530377603019367,554.6221576407765,0
8.473773873201035,1.806451788414172,487.23899165408176,1
8.044489538593314,2.618548496883073,496.3081204559901,0
6.897431363068344,3.9398997624316014,433.60775104990995,0
6.511044234247205,2.0430596333742237,242.0931896363619,0
8.130922856909669,3.1482248311165804,217.87393473341382,0
7.913714687695235,4.325582172859051,1187.7223897360316,0
7.958014336081975,4.752651055922446,627.7731337358623,0
8.042540693371892,0.8206600565522859,584.3266471596817,1
6.648089303468181,4.640279363291323,879.6472826930699,0
7.216931457088545,2.511369836089737,418.25388786506414,0
